suggested_alias,normalized_term,pad_category,original_pdf_term,reason,status
"SABLE, PIERRES DE CONSTRUCTIONS",sable pierres de constructions,T07,"SABLE, PIERRES DE CONSTRUCTION",Number variant: 2.3.3 uses plural CONSTRUCTIONS while 2.3.1/2.3.2 use singular CONSTRUCTION,operator_review_required
SEMOULE ET AUTRES FARINES DE CERALES NDA,semoule et autres farines de cerales nda,T07,SEMOULE ET AUTRES FARINE DE CERALES NDA,Number agreement: FARINE (singular) â FARINES (plural) â note: 2.3.2 uses plural; CERALES is a separate typo for CEREALES,operator_review_required
TERRES REFRACTAIRES,terres refractaires,T07,TERRES REFRACRTAIRES,Typo correction: REFRACRTAIRES â REFRACTAIRES,operator_review_required
TERRES REFRACTAIRES,terres refractaires,T07,TERRES REFRACRTAIRE,Typo correction (singular form in 2.3.3): REFRACRTAIRE â REFRACTAIRES,operator_review_required
"BITUMES EN FUTS, EN SAC",bitumes en futs en sac,T11,"BITUMES EN FUITS, EN SAC",Typo correction in 2.3.1: FUITS â FUTS (note: 2.3.2 already uses FUTS),operator_review_required
PRODUITS ENERGETIQUES GAZEUX NDA,produits energetiques gazeux nda,T11,PRODUITS ENERGITIQUES GAZEUX NDA,Spelling: 'ENERGITIQUES' is consistently used in this PDF; standard French would be 'ÃNERGÃTIQUES',operator_review_required
PRODUITS NERGITIQUES GAZEUX NDA,produits nergitiques gazeux nda,T11,PRODUITS NERGITIQUES GAZEUX NDA,Likely typo: NERGITIQUES â ENERGITIQUES (in 2.3.1) â note: 2.3.2 already uses ENERGITIQUES,operator_review_required
ALCOOL INDUSTRIEL,alcool industriel,T12,ALCCOL INDUSTRIEL,Typo correction: ALCCOL â ALCOOL,operator_review_required
ARTICLES EN MATIERES PLASTIQUES NDA,articles en matieres plastiques nda,T12,ARTICLES EN MATIERES PLASTIQUES NENDA,Typo correction: NENDA â NDA,operator_review_required
CARTONNAGE EN ROULEAU OU EN PLAQUE,cartonnage en rouleau ou en plaque,T12,CARTONNAGE EN ROULEAU OU NE PLAQUE,Typo correction: 'OU NE' â 'OU EN',operator_review_required
CHAUFFE EAU ET MATERIELS DE CHAUFFAGE,chauffe eau et materiels de chauffage,T12,CHAUFFE EEAU ET MATERIELS DE CHAUFFAGE,Typo correction: EEAU â EAU,operator_review_required
HUILES DE GRAISSAGE ET AUTRES HUILES INDUSTRIELLES NDA,huiles de graissage et autres huiles industrielles nda,T12,HUILES DE GRAISSAGE ET AUTRESHUILES INDUSTRIELLES NDA,Spacing correction: AUTRESHUILES â AUTRES HUILES,operator_review_required
MATIERES CHIMIQUES NDA,matieres chimiques nda,T12,MATIRES CHIMIQUES NDA,Typo correction: MATIRES â MATIERES,operator_review_required
PAPIER ET PAPIER KRAFT EN BOBINES > 1T,papier et papier kraft en bobines 1t,T12,PAPIER ET PAPIER KRAFT EN BOBINNES > 1T,Typo correction: BOBINNES â BOBINES,operator_review_required
PARAFFINE,paraffine,T12,PARAFINE,Typo correction: PARAFINE â PARAFFINE (one F â two),operator_review_required
QUINQUELIBA,quinqueliba,T12,QUINOUELIBA,Typo correction: QUINOUELIBA â QUINQUELIBA (the standard French spelling for the Combretum micranthum plant),operator_review_required
SACS EN JUTE OU EN FIBRES VEGETALES,sacs en jute ou en fibres vegetales,T12,SACS EN JUT OU EN FIBRES VEGETALES,Typo correction: JUT â JUTE,operator_review_required
SACS EN JUTE OU EN FIBRES VEGETALES,sacs en jute ou en fibres vegetales,T12,SACS EN JUTE OU EN FIBRES VEGETALS,Typo correction: VEGETALS â VEGETALES,operator_review_required
TUYAUX EN PVC,tuyaux en pvc,T12,TUYEAUX EN PVC,Typo correction: TUYEAUX â TUYAUX,operator_review_required
CONTENEURS DE GROUPAGE IMPORT DE DIVERSES MARCHANDISES NE CONTENANT AUCUN PRODUIT DE CAT. T01,conteneurs de groupage import de diverses marchandises ne contenant aucun produit de cat t01,T13,CONTENEURS DE GROUPAGE IMPORT DE DIVERSES MARCHANDISES NE CONTENANT AUCUN PÂ¨RODUIT DE CAT. T01,Typo correction: PÂ¨RODUIT (with diaeresis artifact) â PRODUIT,operator_review_required
