code;dd;surtaxe;rs;tin;tva;tev;ta;cosec;pcs;t_past;t_para;uemoa;pcc;ref;t_conj;t_ciment;bic;mercurialis
204430000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
204420000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112100;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
204410000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
204300000;35.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
204230000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
204220000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
204100000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
203290000;35.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
203220000;35.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
203210000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;50000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
203190000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;50000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
203120000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;50000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
203110000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;50000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
202300000;35.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;850.0;0.0;0.0;TRUE;FALSE
202210000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
202200000;35.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
202100000;35.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
201300000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
201200000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
201100000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;100000.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112419;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112421;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112711;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112714;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112717;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112719;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112721;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901112919;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901113100;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901113400;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901113700;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901113900;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901114100;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901114400;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901114700;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901114900;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901115100;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901115400;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901115700;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901115900;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901121000;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901122000;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901129000;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901211000;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901212000;20.0;0.0;1.0;5.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
901220000;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
901900000;20.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
902100000;10.0;0.0;1.0;5.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
3808900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;TRUE;FALSE
902200000;10.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
902300000;10.0;0.0;1.0;5.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
2929100000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
3214101000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;TRUE;FALSE
902400000;10.0;0.0;1.0;3.8;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
903000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
904110000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
904120000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
904200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
905000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
906100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
906200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
907000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
908100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
908200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
908300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
909100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
909200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
909300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
909400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
909500000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
910100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
910200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
910300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
910400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
910500000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
910910000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
910990000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1108120000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1208100000;10.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1006309000;10.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;TRUE;FALSE
401100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;575.0;0.0;0.0;TRUE;FALSE
401200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;701.0;10.0;0.0;TRUE;FALSE
401300000;20.0;0.0;1.0;12.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402101000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402102100;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402102900;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402211000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402212100;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402212900;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402291000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402292100;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402292900;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402910000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
402990000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
403101000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
403102000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
403103000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
403109000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
403900010;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
404100000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
403909900;35.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
404900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
405100000;20.0;0.0;1.0;15.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
405200000;20.0;0.0;1.0;12.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
405900010;20.0;0.0;1.0;12.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
405900090;20.0;0.0;1.0;12.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
406100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
406200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
406300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
406400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
406900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
407900000;35.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
407000090;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
408110000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
408190000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
408910000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
408990000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
409000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
410000000;5.0;0.0;1.0;12.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1001100000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1001900000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1002000000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1003000000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1004000000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1005100000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1005900000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1006101000;10.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1006109000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1006200000;10.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1006301000;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1006400000;10.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1007000000;5.0;10.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1008100000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1008200000;5.0;10.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1008300000;20.0;10.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1008900000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1101000000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1102100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1102200000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1102300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1102900000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1102901000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1102909000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1103110000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1103130000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1103190000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1103200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1507900010;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;388.0;0.0;0.0;TRUE;FALSE
1104120000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1514191000;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;388.0;0.0;0.0;TRUE;FALSE
1104190000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1514910010;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;388.0;0.0;0.0;TRUE;FALSE
1104220000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1104230000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1104290000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1104300000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1105100000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1105200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1106100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1106201000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1106202000;20.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1106209000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1106300000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1107100000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1107200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1108110000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1701111000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1108130000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1108140000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1108190000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1108200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1109000000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1302190000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
1502001000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1502009000;10.0;0.0;1.0;5.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
1503000000;5.0;0.0;1.0;5.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
